pokemon_1,pokemon_2,result
427,510,1
103,214,1
651,739,1
644,543,2
27,239,1
315,257,2
487,132,1
45,236,2
345,729,2
444,510,1
237,492,2
611,510,1
38,368,2
20,145,1
630,768,2
234,120,1
668,266,2
83,591,2
41,587,2
372,283,2
157,705,2
618,740,2
299,603,2
490,306,1
718,194,1
41,230,2
11,76,1
398,393,1
193,191,1
486,314,2
14,471,2
566,303,2
705,391,1
720,103,2
376,158,2
607,714,2
511,43,2
578,326,2
691,678,1
513,256,1
292,315,2
602,751,2
311,191,1
157,389,1
208,25,2
59,586,2
211,771,2
336,545,2
669,351,2
40,464,1
118,109,1
84,497,1
421,165,2
751,100,1
83,658,2
451,787,1
795,49,1
666,265,2
427,140,1
248,192,1
186,707,2
739,607,2
800,292,1
596,551,2
602,46,2
402,118,2
617,385,1
265,73,1
513,53,1
572,79,1
376,76,1
174,281,1
123,654,1
475,531,2
271,187,1
243,794,2
16,586,2
84,560,1
403,310,1
275,161,1
218,122,2
522,326,1
735,154,2
40,575,1
125,299,1
150,376,2
556,553,2
67,301,2
678,245,2
474,5,1
544,496,1
279,784,1
587,12,2
407,770,2
297,668,2
284,478,2
318,696,2
794,29,1
61,465,2
417,66,2
478,378,1
578,730,2
243,392,2
9,643,1
204,251,1
292,291,2
292,731,2
228,536,2
175,409,2
232,404,1
240,326,2
283,586,1
91,473,2
684,111,2
168,556,2
302,63,2
677,495,1
366,193,2
134,176,1
478,377,1
500,559,2
488,744,1
44,713,1
542,411,1
333,482,1
616,421,2
203,16,2
601,672,2
238,273,2
297,791,2
265,96,1
673,677,2
125,263,2
244,543,2
174,270,2
685,221,1
300,656,1
577,708,2
44,89,1
370,666,1
76,547,2
82,538,2
249,256,1
686,59,2
630,744,1
19,701,2
214,234,2
411,408,2
698,669,1
661,86,1
751,796,1
48,768,1
711,167,1
649,467,2
520,144,1
71,489,1
105,622,2
254,456,1
11,767,1
712,783,1
434,640,1
542,7,2
260,131,2
25,380,2
697,574,2
605,692,2
370,734,1
212,433,1
751,458,1
559,8,2
792,474,1
504,139,2
231,452,2
690,473,1
482,745,2
11,99,2
531,224,1
191,412,2
138,738,1
262,26,2
218,111,2
254,780,1
52,24,2
757,301,2
406,626,2
123,677,2
96,546,2
216,414,2
236,504,1
426,21,1
357,236,1
795,376,1
325,361,2
118,642,2
757,137,2
288,173,1
487,279,2
544,133,2
20,169,1
271,665,1
651,151,1
654,757,2
425,397,1
228,423,2
392,781,1
20,99,1
16,168,1
47,704,2
416,98,1
80,163,2
129,199,1
328,785,2
617,645,2
362,188,1
566,336,2
423,375,1
32,345,1
446,346,1
314,582,1
58,457,1
568,560,1
329,410,2
94,734,1
445,384,2
727,637,1
513,153,1
508,203,1
390,230,2
61,553,2
641,35,2
754,686,2
361,44,2
272,293,1
62,781,1
608,423,1
713,261,2
628,352,1
489,224,2
247,416,1
697,267,1
262,444,2
328,485,2
241,365,2
782,598,2
120,594,2
321,139,2
544,187,1
170,728,1
468,626,2
737,623,1
92,600,2
400,515,2
254,77,1
696,12,2
173,711,2
740,470,1
626,86,1
471,103,1
64,191,1
538,182,1
411,741,2
394,97,1
78,340,2
652,351,2
108,155,2
195,466,2
86,690,2
357,505,2
421,777,1
704,241,1
417,83,1
42,511,2
648,245,1
628,12,2
193,72,2
722,606,2
136,223,1
153,389,1
664,544,2
181,788,1
773,745,2
269,322,1
731,231,1
489,646,2
697,791,1
32,55,1
168,756,2
416,740,2
668,750,1
60,176,1
421,595,1
748,2,1
384,192,2
644,512,1
205,647,1
693,4,2
26,455,1
731,734,1
236,693,2
164,560,1
33,48,2
348,706,2
202,559,1
568,517,1
770,125,2
493,164,2
334,58,1
264,206,1
252,105,1
372,666,1
609,715,2
518,641,1
220,727,2
733,751,2
261,395,1
146,324,1
111,275,2
169,49,1
757,319,2
468,475,2
406,144,1
159,388,1
495,248,2
282,423,2
285,97,2
211,48,2
651,658,1
421,316,2
464,648,2
390,152,2
523,377,2
115,738,1
152,492,1
620,540,2
454,283,2
317,457,1
278,476,2
209,586,2
516,189,1
236,481,2
283,359,2
240,373,2
750,717,2
112,503,2
791,425,2
37,277,1
432,266,1
79,556,2
86,682,2
298,198,1
637,307,2
135,418,2
659,734,2
371,578,1
434,149,2
794,690,1
257,46,1
590,22,1
250,745,2
81,733,2
323,145,2
247,433,1
661,744,2
61,175,1
73,518,2
643,797,2
95,758,2
297,567,2
257,415,1
777,492,1
575,73,1
332,238,1
631,634,2
236,277,1
557,153,1
474,736,1
239,80,2
166,690,1
560,452,1
287,171,2
642,743,1
126,654,1
296,267,1
315,294,1
557,393,1
394,54,1
380,689,1
434,750,1
356,497,2
51,638,2
15,4,2
250,470,1
118,131,2
127,97,1
94,553,2
75,355,1
288,516,2
36,699,2
696,136,2
521,265,1
251,279,2
613,341,2
586,465,1
18,24,2
796,172,2
637,688,2
731,2,1
534,452,1
19,578,1
367,464,1
724,392,1
21,104,2
332,365,2
707,655,1
399,409,2
749,134,2
369,603,2
487,793,2
163,72,2
337,513,2
98,345,2
114,445,1
209,38,1
580,555,1
604,411,1
796,278,2
776,9,2
38,283,2
721,570,2
135,376,1
465,558,1
667,12,2
142,51,1
151,244,2
537,345,1
723,408,1
196,180,2
310,290,1
639,584,1
717,408,1
423,322,1
170,733,1
370,11,1
602,411,1
459,180,2
623,564,1
303,687,2
324,421,2
250,700,2
675,683,2
576,49,1
509,81,2
311,310,1
415,769,1
301,320,1
776,388,2
27,729,2
375,364,2
542,163,2
391,120,1
614,462,1
709,289,1
773,500,1
775,695,1
488,526,2
419,509,1
499,615,1
362,703,2
760,306,2
121,262,1
477,167,1
547,350,2
449,761,1
293,564,1
1,567,2
776,504,1
730,662,1
273,718,2
666,781,2
655,163,2
478,741,1
468,49,1
485,64,2
587,656,1
199,520,2
263,95,1
467,335,1
665,660,1
383,711,2
720,472,2
478,676,1
391,787,2
155,321,1
527,723,1
4,783,1
748,283,1
688,452,2
237,535,2
694,15,1
796,83,1
133,515,1
229,272,2
230,88,1
628,227,1
175,561,1
140,66,2
263,711,1
772,34,1
307,758,1
56,245,1
515,749,1
107,580,2
471,438,2
777,423,2
404,631,2
435,598,2
86,669,2
618,59,2
789,161,2
423,190,1
99,256,1
111,261,2
327,563,2
33,613,2
332,116,2
702,527,1
120,148,2
272,57,2
414,614,1
98,609,1
177,479,1
686,721,2
399,238,2
13,4,2
680,389,1
80,454,1
590,290,1
28,363,1
66,476,2
198,735,2
563,658,2
687,317,1
744,228,2
255,210,2
688,147,2
449,75,2
129,182,1
3,461,1
744,554,2
3,546,2
774,9,2
773,423,1
532,496,2
209,321,1
625,77,2
309,142,2
714,680,1
349,390,1
580,397,2
17,155,2
210,378,2
540,240,1
609,497,2
377,562,1
10,250,2
691,538,2
33,639,1
520,732,2
283,257,2
150,556,2
526,100,1
784,338,2
301,399,1
765,690,2
106,250,2
237,420,2
219,779,1
442,779,1
42,148,2
197,581,2
691,44,2
457,437,2
208,586,1
658,5,1
146,774,1
662,244,2
652,134,2
142,204,1
668,54,2
154,397,1
133,292,1
594,620,2
481,643,1
244,306,2
311,744,1
130,633,2
522,79,1
487,281,2
300,391,1
740,361,1
466,495,2
231,728,2
123,320,2
234,165,2
79,790,2
413,110,1
619,635,2
637,628,2
167,601,1
566,120,1
796,652,1
495,227,1
357,566,1
97,193,2
474,661,1
598,395,1
785,673,1
786,330,1
650,682,2
76,750,1
301,580,1
53,659,1
379,698,2
120,45,1
211,319,2
321,200,2
711,230,1
332,93,2
459,258,2
232,655,1
239,317,1
358,17,1
521,622,1
267,157,2
184,497,1
232,470,1
657,326,2
31,621,1
75,261,2
96,441,2
554,490,1
72,392,1
405,77,2
341,413,1
658,42,1
308,4,2
19,40,2
271,527,1
317,519,2
774,798,2
509,551,2
608,145,1
534,123,1
310,551,2
475,530,1
212,145,1
752,112,1
626,432,2
332,794,2
224,734,1
277,356,1
418,110,2
732,188,1
84,617,1
429,175,1
295,177,2
194,336,2
119,296,2
644,107,2
242,231,1
358,777,2
154,761,1
743,347,2
650,635,2
503,210,1
86,64,2
194,604,2
216,498,2
113,404,2
493,104,1
643,259,1
678,531,2
